182673,3/8/17 7:45,4,test8,book,NQ+,long,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,‘ψ_“γΟ΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,yes
182673,3/8/17 7:45,5,test1,paper,QN,short,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN_paper_post.jpg,“£_“έ“«΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,no
182673,3/8/17 7:45,6,test3,box,QN+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN+_box_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,no
182673,3/8/17 7:45,7,test7,cup,QN+,long,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,no
182673,3/8/17 7:45,8,test2,pencil,NQ,short,regular,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ_pencil_post.jpg,’¥χ“Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,no
182673,3/8/17 7:45,9,test5,balloon,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,“¤Ϋ“¥γ΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
182673,3/8/17 7:45,10,test4,triangle,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ+_triangle_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,no
871522,2/8/17 15:57,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
871522,2/8/17 15:57,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
871522,2/8/17 15:57,3,test3,cup,QN+,short,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/QN+_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,no
871522,2/8/17 15:57,4,test6,box,NQ,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ_box_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
871522,2/8/17 15:57,5,test4,pencil,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/NQ+_pencil_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
871522,2/8/17 15:57,6,test7,book,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “±Ι“_Ι‘άφ‘ά_.,images/QN+_book_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,no
871522,2/8/17 15:57,7,test1,triangle,QN,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN_triangle_post.jpg,“γΟ“Ο_“«΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
871522,2/8/17 15:57,8,test8,balloon,NQ+,long,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,’¥χ“Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
871522,2/8/17 15:57,9,test5,bowling,QN,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
871522,2/8/17 15:57,10,test2,paper,NQ,short,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ_paper_post.jpg,“£_“έ“«΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,yes
410960,2/8/17 20:44,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
410960,2/8/17 20:44,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“γΟ“Ο_“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
410960,2/8/17 20:44,3,test2,triangle,NQ,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,no
410960,2/8/17 20:44,4,test5,box,QN,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN_box_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
410960,2/8/17 20:44,5,test4,bowling,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “£_“έ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ+_bowling_post.jpg,“£_“έ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,yes
410960,2/8/17 20:44,6,test3,pencil,QN+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,yes
410960,2/8/17 20:44,7,test7,balloon,QN+,long,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN+_balloon_post.jpg,’¥χ“Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
410960,2/8/17 20:44,8,test8,book,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,no
410960,2/8/17 20:44,9,test1,paper,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/QN_paper_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,yes
410960,2/8/17 20:44,10,test6,cup,NQ,long,regular,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,no
134412,2/8/17 22:17,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “£_“έ“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“£_“έ“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
134412,2/8/17 22:17,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,’¥χ“Ϋ“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
134412,2/8/17 22:17,3,test1,cup,QN,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Θµ“_Ι‘άφ‘ά_.,images/QN_cup_post.jpg,‘ψ_“_Ϋ“«΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ “¥φ ‘Υ_“¤Τ“Ρφ‘ά_.,yes
134412,2/8/17 22:17,4,test2,bowling,NQ,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/NQ_bowling_post.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,no
134412,2/8/17 22:17,5,test5,pencil,QN,long,regular,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN_pencil_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο“χ  “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
134412,2/8/17 22:17,6,test8,paper,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,yes
134412,2/8/17 22:17,7,test3,balloon,QN+,short,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN+_balloon_post.jpg,“_Κ“φχ΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,no
134412,2/8/17 22:17,8,test7,box,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN+_box_post.jpg,“¤Ϋ“_΅΅Ϋ “γό ΅Ο “«“Δ“χ “Δ“_‘΄_ “Ρ«“¤Ϋ “¥_“¥χ‘ά_.,yes
134412,2/8/17 22:17,9,test4,book,NQ+,short,moreThan,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,“γΟ“Ρ΅“«΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,yes
134412,2/8/17 22:17,10,test6,triangle,NQ,long,regular,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/NQ_triangle_post.jpg,‘ψ_“γΟ΅Ϋ “γό ΅Ο“χ  “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,yes
171402,3/8/17 15:40,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“γΟ“Ο_“«΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
171402,3/8/17 15:40,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“¤Ϋ“_΅΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
171402,3/8/17 15:40,3,test5,bowling,QN,long,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,“£_“έ“«΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ ‘γχ“Π«‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,yes
171402,3/8/17 15:40,4,test2,paper,NQ,short,regular,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ_paper_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ “_΄“χ  “ΆΙ“«‘΄_ “¥φ µΒ__‘ά_.,no
171402,3/8/17 15:40,5,test1,box,QN,short,regular,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/QN_box_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
171402,3/8/17 15:40,6,test3,triangle,QN+,short,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “¥φ “_Κ’Πφ‘ά_.,yes
171402,3/8/17 15:40,7,test8,book,NQ+,long,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,‘ψ_“γΟ΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ ’__“_χ“¤Ϋ “¥_“¥χ‘ά_.,yes
171402,3/8/17 15:40,8,test6,cup,NQ,long,regular,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ_cup_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,yes
171402,3/8/17 15:40,9,test7,pencil,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ ‘¦Ϋ‘ΩΒ‘Ο¬‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
171402,3/8/17 15:40,10,test4,balloon,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/NQ+_balloon_post.jpg,’¥χ“Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ “¥φ ’γ΅’_ό‘Κό‘ά_.,no
567155,3/8/17 16:38,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,‘ψ_“γΟ΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
567155,3/8/17 16:38,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ “γΟ“Ο_“«“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,“γΟ“Ο_“«΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
567155,3/8/17 16:38,3,test5,balloon,QN,long,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN_balloon_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο“χ  ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
567155,3/8/17 16:38,4,test7,triangle,QN+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “γό‘»¬“_Ι‘άφ‘ά_.,images/QN+_triangle_post.jpg,“¤Ϋ’χό΅Ϋ “γό ΅Ο “«“Δ“χ “γό‘»¬‘΄_ “_Κ’¥χ“¤Ϋ “¥_“¥χ‘ά_.,no
567155,3/8/17 16:38,5,test1,bowling,QN,short,regular,‘ά_“Ξ“Ϋ “¤Ϋ“_΅“χ ‘__‘¤’¥Ϋ“_Ι‘άφ‘ά_.,images/QN_bowling_post.jpg,“¤Ϋ“_΅΅Ϋ ‘γ_ ΅Ο“χ  ‘__‘¤’¥Ϋ“γ “¥φ ‘γχ“Π«‘Ο¬‘Κό‘ά_.,no
567155,3/8/17 16:38,6,test8,paper,NQ+,long,moreThan,‘ά_“Ξ“Ϋ “¤Ϋ“¥γ“χ “ΆΙ“«“_Ι‘άφ‘ά_.,images/NQ+_paper_post.jpg,“¤Ϋ“¥γ΅Ϋ ‘γ_ “_΄ “«“Δ“χ “ΆΙ“«‘΄_ µΒό΅“¤Ϋ “¥_“¥χ‘ά_.,yes
567155,3/8/17 16:38,7,test3,pencil,QN+,short,moreThan,‘ά_“Ξ“Ϋ “_Κ“φχ“χ “Ρ΅’¥γ“_Ι‘άφ‘ά_.,images/QN+_pencil_post.jpg,“_Κ“φχ΅Ϋ ‘γ_ ΅Ο “«“Δ“χ “Ρ΅’¥γ“γ “¥φ ‘¦Ϋ‘ΩΒ‘Ο¬‘Κό‘ά_.,no
567155,3/8/17 16:38,8,test2,box,NQ,short,regular,‘ά_“Ξ“Ϋ ’¥χ“Ϋ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ_box_post.jpg,’¥χ“Ϋ“«΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
567155,3/8/17 16:38,9,test4,book,NQ+,short,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ “±Ι“_Ι‘άφ‘ά_.,images/NQ+_book_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ¦Ξ “«“Δ“χ “±Ι“γ “¥φ ’__“__‘ά_.,no
567155,3/8/17 16:38,10,test6,cup,NQ,long,regular,‘ά_“Ξ“Ϋ “γΟ“Ρ΅“«“χ “Θµ“_Ι‘άφ‘ά_.,images/NQ_cup_post.jpg,“γΟ“Ρ΅“«΅Ϋ ‘γ_ ΅Ο“χ  “Θµ“γ ‘Υ_“¤Τ“¤Ϋ “¥_“¥χ‘ά_.,yes
25450,3/8/17 21:07,1,training1,training1,,NA,NA,‘ά_“Ξ“Ϋ “¤Ϋ’χό“χ “Κγ“άΟ“_© _΅“ό’χ¥“_Ι‘άφ‘ά_.,images/training001.jpg,“¤Ϋ’χό΅Ϋ ‘γ_ ΅Ο“χ  _΅“ό’χ¥“γ “Κγ“άΟ’¥« ‘ Ò“¤Ϋ “¥_“¥χ‘ά_.,yes
25450,3/8/17 21:07,2,training2,training2,,NA,NA,‘ά_“Ξ“Ϋ ‘ψ_“γΟ“χ “¥Κ“ªγ‘ª‘Β_ _Κ“ΠΤ“«“_Ι‘άφ‘ά_.,images/training002.jpg,‘ψ_“γΟ΅Ϋ ‘Τ ‘¤φ‘_Β“χ  _Κ“ΠΤ“«‘΄_ “¥φ ’β_“_«‘ά_.,no
25450,3/8/17 21:07,3,test2,box,NQ,short,regular,‘ά_“Ξ“Ϋ “£_“έ“«“χ “Δ“_“_Ι‘άφ‘ά_.,images/NQ_box_post.jpg,“£_“έ“«΅Ϋ “γό ΅Ο“χ  “Δ“_‘΄_ “¥φ “Ρ«“Ρφ‘ά_.,yes
25450,3/8/17 21:07,4,test7,balloon,QN+,long,moreThan,‘ά_“Ξ“Ϋ ‘ψ_“_Ϋ“«“χ ’Υ“γΚ“_Ι‘άφ‘ά_.,images/QN+_balloon_post.jpg,‘ψ_“_Ϋ“«΅Ϋ “γό ΅Ο “«“Δ“χ ’Υ“γΚ“γ ’γ΅’_ό‘_Β“¤Ϋ “¥_“¥χ‘ά_.,no
